image_name,champion_onehot,champion_name
image_1447_batch-data-0.jpg,0,0
image_1448_batch-data-0.jpg,0,0
image_1449_batch-data-0.jpg,0,0
image_1450_batch-data-0.jpg,0,0
image_1451_batch-data-0.jpg,0,0
image_1452_batch-data-0.jpg,0,0
image_1453_batch-data-0.jpg,0,0
image_1454_batch-data-0.jpg,0,0
image_1455_batch-data-0.jpg,0,0
image_1456_batch-data-0.jpg,0,0
image_1457_batch-data-0.jpg,0,0
image_1458_batch-data-0.jpg,0,0
image_1459_batch-data-0.jpg,0,0
image_1460_batch-data-0.jpg,0,0
image_1461_batch-data-0.jpg,0,0
image_1462_batch-data-0.jpg,0,0
image_1463_batch-data-0.jpg,0,0
image_1464_batch-data-0.jpg,0,0
image_1465_batch-data-0.jpg,0,0
image_1466_batch-data-0.jpg,0,0
image_1467_batch-data-0.jpg,0,0
image_1468_batch-data-0.jpg,0,0
image_1469_batch-data-0.jpg,0,0
image_1470_batch-data-0.jpg,0,0
image_1471_batch-data-0.jpg,0,0
image_1472_batch-data-0.jpg,0,0
image_1473_batch-data-0.jpg,0,0
image_1474_batch-data-0.jpg,0,0
image_1475_batch-data-0.jpg,0,0
image_1476_batch-data-0.jpg,0,0
image_1477_batch-data-0.jpg,0,0
image_1478_batch-data-0.jpg,0,0
image_1479_batch-data-0.jpg,0,0
image_1480_batch-data-0.jpg,0,0
image_1481_batch-data-0.jpg,0,0
image_1482_batch-data-0.jpg,0,0
image_1483_batch-data-0.jpg,0,0
image_1484_batch-data-0.jpg,0,0
image_1485_batch-data-0.jpg,0,0
image_1486_batch-data-0.jpg,0,0
image_1487_batch-data-0.jpg,0,0
